"011002","北海道札幌市","発行可能","20211220"
"012025","北海道函館市","発行可能","20211220"
"012033","北海道小樽市","発行可能","20211220"
"012041","北海道旭川市","発行可能","20211220"
"012050","北海道室蘭市","発行可能","20211220"
"012068","北海道釧路市","発行可能","20211220"
"012076","北海道帯広市","発行可能","20211220"
"012084","北海道北見市","発行可能","20211220"
"012092","北海道夕張市","発行可能","20211220"
"012106","北海道岩見沢市","発行可能","20211220"
"012114","北海道網走市","発行可能","20211220"
"012122","北海道留萌市","発行可能","20211220"
"012131","北海道苫小牧市","発行可能","20211220"
"012149","北海道稚内市","発行可能","20211220"
"012157","北海道美唄市","発行可能","20211220"
"012165","北海道芦別市","発行可能","20211220"
"012173","北海道江別市","発行可能","20211220"
"012181","北海道赤平市","発行可能","20211220"
"012190","北海道紋別市","発行可能","20211220"
"012203","北海道士別市","発行可能","20211220"
"012211","北海道名寄市","発行可能","20211220"
"012220","北海道三笠市","発行可能","20211220"
"012238","北海道根室市","発行可能","20211220"
"012246","北海道千歳市","発行可能","20211220"
"012254","北海道滝川市","発行可能","20211220"
"012262","北海道砂川市","発行可能","20211220"
"012271","北海道歌志内市","発行可能","20211220"
"012289","北海道深川市","発行可能","20211220"
"012297","北海道富良野市","発行可能","20211220"
"012301","北海道登別市","発行可能","20211220"
"012319","北海道恵庭市","発行可能","20211220"
"012335","北海道伊達市","発行可能","20211220"
"012343","北海道北広島市","発行可能","20211220"
"012351","北海道石狩市","発行可能","20211220"
"012360","北海道北斗市","発行可能","20211220"
"013030","北海道当別町","発行可能","20211220"
"013048","北海道新篠津村","発行可能","20211220"
"013315","北海道松前町","発行可能","20211220"
"013323","北海道福島町","発行可能","20211220"
"013331","北海道知内町","発行可能","20211220"
"013340","北海道木古内町","発行可能","20211220"
"013374","北海道七飯町","発行可能","20211220"
"013439","北海道鹿部町","発行可能","20211220"
"013455","北海道森町","発行可能","20211220"
"013463","北海道八雲町","発行可能","20211220"
"013471","北海道長万部町","発行可能","20211220"
"013617","北海道江差町","発行可能","20211220"
"013625","北海道上ノ国町","発行可能","20211220"
"013633","北海道厚沢部町","発行可能","20211220"
"013641","北海道乙部町","発行可能","20211220"
"013676","北海道奥尻町","発行可能","20211220"
"013706","北海道今金町","発行可能","20211220"
"013714","北海道せたな町","状況確認中","20211220"
"013919","北海道島牧村","状況確認中","20211220"
"013927","北海道寿都町","発行可能","20211220"
"013935","北海道黒松内町","発行可能","20211220"
"013943","北海道蘭越町","発行可能","20211220"
"013951","北海道ニセコ町","発行可能","20211220"
"013960","北海道真狩村","発行可能","20211220"
"013978","北海道留寿都村","発行可能","20211220"
"013986","北海道喜茂別町","発行可能","20211220"
"013994","北海道京極町","発行可能","20211220"
"014001","北海道倶知安町","発行可能","20211220"
"014010","北海道共和町","発行可能","20211220"
"014028","北海道岩内町","発行可能","20211220"
"014036","北海道泊村","発行可能","20211220"
"014044","北海道神恵内村","発行可能","20211220"
"014052","北海道積丹町","発行可能","20211220"
"014061","北海道古平町","発行可能","20211220"
"014079","北海道仁木町","発行可能","20211220"
"014087","北海道余市町","発行可能","20211220"
"014095","北海道赤井川村","発行可能","20211220"
"014231","北海道南幌町","発行可能","20211220"
"014249","北海道奈井江町","発行可能","20211220"
"014257","北海道上砂川町","発行可能","20211220"
"014273","北海道由仁町","発行可能","20211220"
"014281","北海道長沼町","発行可能","20211220"
"014290","北海道栗山町","発行可能","20211220"
"014303","北海道月形町","発行可能","20211220"
"014311","北海道浦臼町","発行可能","20211220"
"014320","北海道新十津川町","発行可能","20211220"
"014338","北海道妹背牛町","発行可能","20211220"
"014346","北海道秩父別町","発行可能","20211220"
"014362","北海道雨竜町","発行可能","20211220"
"014371","北海道北竜町","発行可能","20211220"
"014389","北海道沼田町","発行可能","20211220"
"014524","北海道鷹栖町","発行可能","20211220"
"014532","北海道東神楽町","発行可能","20211220"
"014541","北海道当麻町","発行可能","20211220"
"014559","北海道比布町","発行可能","20211220"
"014567","北海道愛別町","発行可能","20211220"
"014575","北海道上川町","発行可能","20211220"
"014583","北海道東川町","発行可能","20211220"
"014591","北海道美瑛町","発行可能","20211220"
"014605","北海道上富良野町","発行可能","20211220"
"014613","北海道中富良野町","発行可能","20211220"
"014621","北海道南富良野町","発行可能","20211220"
"014630","北海道占冠村","発行可能","20211220"
"014648","北海道和寒町","発行可能","20211220"
"014656","北海道剣淵町","発行可能","20211220"
"014681","北海道下川町","発行可能","20211220"
"014699","北海道美深町","発行可能","20211220"
"014702","北海道音威子府村","発行可能","20211220"
"014711","北海道中川町","発行可能","20211220"
"014729","北海道幌加内町","発行可能","20211220"
"014818","北海道増毛町","発行可能","20211220"
"014826","北海道小平町","発行可能","20211220"
"014834","北海道苫前町","発行可能","20211220"
"014842","北海道羽幌町","発行可能","20211220"
"014851","北海道初山別村","発行可能","20211220"
"014869","北海道遠別町","発行可能","20211220"
"014877","北海道天塩町","発行可能","20211220"
"015113","北海道猿払村","発行可能","20211220"
"015121","北海道浜頓別町","状況確認中","20211220"
"015130","北海道中頓別町","発行可能","20211220"
"015148","北海道枝幸町","発行可能","20211220"
"015164","北海道豊富町","発行可能","20211220"
"015172","北海道礼文町","発行可能","20211220"
"015181","北海道利尻町","発行可能","20211220"
"015199","北海道利尻富士町","発行可能","20211220"
"015202","北海道幌延町","発行可能","20211220"
"015431","北海道美幌町","発行可能","20211220"
"015440","北海道津別町","発行可能","20211220"
"015458","北海道斜里町","発行可能","20211220"
"015466","北海道清里町","発行可能","20211220"
"015474","北海道小清水町","発行可能","20211220"
"015491","北海道訓子府町","発行可能","20211220"
"015504","北海道置戸町","状況確認中","20211220"
"015521","北海道佐呂間町","発行可能","20211220"
"015555","北海道遠軽町","発行可能","20211220"
"015598","北海道湧別町","発行可能","20211220"
"015601","北海道滝上町","発行可能","20211220"
"015610","北海道興部町","発行可能","20211220"
"015628","北海道西興部村","発行可能","20211220"
"015636","北海道雄武町","発行可能","20211220"
"015644","北海道大空町","発行可能","20211220"
"015717","北海道豊浦町","発行可能","20211220"
"015750","北海道壮瞥町","発行可能","20211220"
"015784","北海道白老町","発行可能","20211220"
"015814","北海道厚真町","発行可能","20211220"
"015849","北海道洞爺湖町","発行可能","20211220"
"015857","北海道安平町","発行可能","20211220"
"015865","北海道むかわ町","発行可能","20211220"
"016012","北海道日高町","発行可能","20211220"
"016021","北海道平取町","発行可能","20211220"
"016047","北海道新冠町","発行可能","20211220"
"016071","北海道浦河町","発行可能","20211220"
"016080","北海道様似町","発行可能","20211220"
"016098","北海道えりも町","発行可能","20211220"
"016101","北海道新ひだか町","発行可能","20211220"
"016314","北海道音更町","発行可能","20211220"
"016322","北海道士幌町","発行可能","20211220"
"016331","北海道上士幌町","発行可能","20211220"
"016349","北海道鹿追町","発行可能","20211220"
"016357","北海道新得町","発行可能","20211220"
"016365","北海道清水町","発行可能","20211220"
"016373","北海道芽室町","発行可能","20211220"
"016381","北海道中札内村","発行可能","20211220"
"016390","北海道更別村","発行可能","20211220"
"016411","北海道大樹町","発行可能","20211220"
"016420","北海道広尾町","発行可能","20211220"
"016438","北海道幕別町","発行可能","20211220"
"016446","北海道池田町","発行可能","20211220"
"016454","北海道豊頃町","発行可能","20211220"
"016462","北海道本別町","発行可能","20211220"
"016471","北海道足寄町","発行可能","20211220"
"016489","北海道陸別町","発行可能","20211220"
"016497","北海道浦幌町","発行可能","20211220"
"016616","北海道釧路町","発行可能","20211220"
"016624","北海道厚岸町","発行可能","20211220"
"016632","北海道浜中町","発行可能","20211220"
"016641","北海道標茶町","発行可能","20211220"
"016659","北海道弟子屈町","発行可能","20211220"
"016675","北海道鶴居村","発行可能","20211220"
"016683","北海道白糠町","発行可能","20211220"
"016918","北海道別海町","発行可能","20211220"
"016926","北海道中標津町","発行可能","20211220"
"016934","北海道標津町","発行可能","20211220"
"016942","北海道羅臼町","発行可能","20211220"
"022012","青森県青森市","発行可能","20211220"
"022021","青森県弘前市","発行可能","20211220"
"022039","青森県八戸市","発行可能","20211220"
"022047","青森県黒石市","発行可能","20211220"
"022055","青森県五所川原市","発行可能","20211220"
"022063","青森県十和田市","発行可能","20211220"
"022071","青森県三沢市","発行可能","20211220"
"022080","青森県むつ市","発行可能","20211220"
"022098","青森県つがる市","発行可能","20211220"
"022101","青森県平川市","発行可能","20211220"
"023019","青森県平内町","発行可能","20211220"
"023035","青森県今別町","発行可能","20211220"
"023043","青森県蓬田村","発行可能","20211220"
"023078","青森県外ヶ浜町","発行可能","20211220"
"023213","青森県鰺ヶ沢町","発行可能","20211220"
"023230","青森県深浦町","発行可能","20211220"
"023434","青森県西目屋村","発行可能","20211220"
"023612","青森県藤崎町","発行可能","20211220"
"023621","青森県大鰐町","発行可能","20211220"
"023671","青森県田舎館村","発行可能","20211220"
"023817","青森県板柳町","発行可能","20211220"
"023841","青森県鶴田町","発行可能","20211220"
"023876","青森県中泊町","発行可能","20211220"
"024015","青森県野辺地町","発行可能","20211220"
"024023","青森県七戸町","発行可能","20211220"
"024058","青森県六戸町","発行可能","20211220"
"024066","青森県横浜町","発行可能","20211220"
"024082","青森県東北町","発行可能","20211220"
"024112","青森県六ヶ所村","発行可能","20211220"
"024121","青森県おいらせ町","発行可能","20211220"
"024236","青森県大間町","発行可能","20211220"
"024244","青森県東通村","発行可能","20211220"
"024252","青森県風間浦村","状況確認中","20211220"
"024261","青森県佐井村","発行可能","20211220"
"024414","青森県三戸町","発行可能","20211220"
"024422","青森県五戸町","発行可能","20211220"
"024431","青森県田子町","発行可能","20211220"
"024457","青森県南部町","発行可能","20211220"
"024465","青森県階上町","発行可能","20211220"
"024503","青森県新郷村","発行可能","20211220"
"032018","岩手県盛岡市","発行可能","20211220"
"032026","岩手県宮古市","発行可能","20211220"
"032034","岩手県大船渡市","発行可能","20211220"
"032051","岩手県花巻市","発行可能","20211220"
"032069","岩手県北上市","発行可能","20211220"
"032077","岩手県久慈市","発行可能","20211220"
"032085","岩手県遠野市","発行可能","20211220"
"032093","岩手県一関市","発行可能","20211220"
"032107","岩手県陸前高田市","発行可能","20211220"
"032115","岩手県釜石市","発行可能","20211220"
"032131","岩手県二戸市","発行可能","20211220"
"032140","岩手県八幡平市","発行可能","20211220"
"032158","岩手県奥州市","発行可能","20211220"
"032166","岩手県滝沢市","発行可能","20211220"
"033014","岩手県雫石町","発行可能","20211220"
"033022","岩手県葛巻町","発行可能","20211220"
"033031","岩手県岩手町","発行可能","20211220"
"033219","岩手県紫波町","発行可能","20211220"
"033227","岩手県矢巾町","発行可能","20211220"
"033669","岩手県西和賀町","発行可能","20211220"
"033812","岩手県金ケ崎町","発行可能","20211220"
"034029","岩手県平泉町","発行可能","20211220"
"034410","岩手県住田町","発行可能","20211220"
"034614","岩手県大槌町","発行可能","20211220"
"034827","岩手県山田町","発行可能","20211220"
"034835","岩手県岩泉町","発行可能","20211220"
"034843","岩手県田野畑村","発行可能","20211220"
"034851","岩手県普代村","状況確認中","20211220"
"035017","岩手県軽米町","発行可能","20211220"
"035033","岩手県野田村","発行可能","20211220"
"035068","岩手県九戸村","発行可能","20211220"
"035076","岩手県洋野町","発行可能","20211220"
"035246","岩手県一戸町","発行可能","20211220"
"041009","宮城県仙台市","発行可能","20211220"
"042021","宮城県石巻市","発行可能","20211220"
"042030","宮城県塩竈市","発行可能","20211220"
"042056","宮城県気仙沼市","発行可能","20211220"
"042064","宮城県白石市","発行可能","20211220"
"042072","宮城県名取市","発行可能","20211220"
"042081","宮城県角田市","発行可能","20211220"
"042099","宮城県多賀城市","発行可能","20211220"
"042111","宮城県岩沼市","発行可能","20211220"
"042129","宮城県登米市","発行可能","20211220"
"042137","宮城県栗原市","発行可能","20211220"
"042145","宮城県東松島市","発行可能","20211220"
"042153","宮城県大崎市","発行可能","20211220"
"042161","宮城県富谷市","発行可能","20211220"
"043010","宮城県蔵王町","発行可能","20211220"
"043028","宮城県七ヶ宿町","発行可能","20211220"
"043214","宮城県大河原町","発行可能","20211220"
"043222","宮城県村田町","発行可能","20211220"
"043231","宮城県柴田町","発行可能","20211220"
"043249","宮城県川崎町","発行可能","20211220"
"043419","宮城県丸森町","発行可能","20211220"
"043613","宮城県亘理町","発行可能","20211220"
"043621","宮城県山元町","発行可能","20211220"
"044016","宮城県松島町","発行可能","20211220"
"044041","宮城県七ヶ浜町","発行可能","20211220"
"044067","宮城県利府町","発行可能","20211220"
"044211","宮城県大和町","発行可能","20211220"
"044229","宮城県大郷町","発行可能","20211220"
"044245","宮城県大衡村","発行可能","20211220"
"044440","宮城県色麻町","発行可能","20211220"
"044458","宮城県加美町","発行可能","20211220"
"045012","宮城県涌谷町","発行可能","20211220"
"045055","宮城県美里町","発行可能","20211220"
"045811","宮城県女川町","発行可能","20211220"
"046060","宮城県南三陸町","発行可能","20211220"
"052019","秋田県秋田市","発行可能","20211220"
"052027","秋田県能代市","発行可能","20211220"
"052035","秋田県横手市","発行可能","20211220"
"052043","秋田県大館市","発行可能","20211220"
"052060","秋田県男鹿市","発行可能","20211220"
"052078","秋田県湯沢市","発行可能","20211220"
"052094","秋田県鹿角市","発行可能","20211220"
"052108","秋田県由利本荘市","発行可能","20211220"
"052116","秋田県潟上市","発行可能","20211220"
"052124","秋田県大仙市","発行可能","20211220"
"052132","秋田県北秋田市","発行可能","20211220"
"052141","秋田県にかほ市","発行可能","20211220"
"052159","秋田県仙北市","発行可能","20211220"
"053031","秋田県小坂町","発行可能","20211220"
"053279","秋田県上小阿仁村","状況確認中","20211220"
"053465","秋田県藤里町","発行可能","20211220"
"053481","秋田県三種町","発行可能","20211220"
"053490","秋田県八峰町","発行可能","20211220"
"053619","秋田県五城目町","発行可能","20211220"
"053635","秋田県八郎潟町","発行可能","20211220"
"053660","秋田県井川町","発行可能","20211220"
"053686","秋田県大潟村","状況確認中","20211220"
"054348","秋田県美郷町","発行可能","20211220"
"054631","秋田県羽後町","発行可能","20211220"
"054640","秋田県東成瀬村","発行可能","20211220"
"062014","山形県山形市","発行可能","20211220"
"062022","山形県米沢市","発行可能","20211220"
"062031","山形県鶴岡市","発行可能","20211220"
"062049","山形県酒田市","発行可能","20211220"
"062057","山形県新庄市","発行可能","20211220"
"062065","山形県寒河江市","発行可能","20211220"
"062073","山形県上山市","発行可能","20211220"
"062081","山形県村山市","発行可能","20211220"
"062090","山形県長井市","発行可能","20211220"
"062103","山形県天童市","発行可能","20211220"
"062111","山形県東根市","発行可能","20211220"
"062120","山形県尾花沢市","発行可能","20211220"
"062138","山形県南陽市","発行可能","20211220"
"063011","山形県山辺町","発行可能","20211220"
"063029","山形県中山町","発行可能","20211220"
"063215","山形県河北町","発行可能","20211220"
"063223","山形県西川町","発行可能","20211220"
"063231","山形県朝日町","発行可能","20211220"
"063240","山形県大江町","発行可能","20211220"
"063410","山形県大石田町","発行可能","20211220"
"063614","山形県金山町","発行可能","20211220"
"063622","山形県最上町","発行可能","20211220"
"063631","山形県舟形町","発行可能","20211220"
"063649","山形県真室川町","発行可能","20211220"
"063657","山形県大蔵村","発行可能","20211220"
"063665","山形県鮭川村","状況確認中","20211220"
"063673","山形県戸沢村","発行可能","20211220"
"063819","山形県高畠町","発行可能","20211220"
"063827","山形県川西町","発行可能","20211220"
"064017","山形県小国町","発行可能","20211220"
"064025","山形県白鷹町","発行可能","20211220"
"064033","山形県飯豊町","発行可能","20211220"
"064262","山形県三川町","発行可能","20211220"
"064289","山形県庄内町","発行可能","20211220"
"064611","山形県遊佐町","発行可能","20211220"
"072010","福島県福島市","発行可能","20211220"
"072028","福島県会津若松市","発行可能","20211220"
"072036","福島県郡山市","発行可能","20211220"
"072044","福島県いわき市","発行可能","20211220"
"072052","福島県白河市","発行可能","20211220"
"072079","福島県須賀川市","発行可能","20211220"
"072087","福島県喜多方市","発行可能","20211220"
"072095","福島県相馬市","発行可能","20211220"
"072109","福島県二本松市","発行可能","20211220"
"072117","福島県田村市","発行可能","20211220"
"072125","福島県南相馬市","発行可能","20211220"
"072133","福島県伊達市","発行可能","20211220"
"072141","福島県本宮市","発行可能","20211220"
"073016","福島県桑折町","発行可能","20211220"
"073032","福島県国見町","発行可能","20211220"
"073083","福島県川俣町","発行可能","20211220"
"073229","福島県大玉村","発行可能","20211220"
"073423","福島県鏡石町","発行可能","20211220"
"073440","福島県天栄村","発行可能","20211220"
"073628","福島県下郷町","発行可能","20211220"
"073644","福島県檜枝岐村","発行可能","20211220"
"073679","福島県只見町","発行可能","20211220"
"073687","福島県南会津町","発行可能","20211220"
"074021","福島県北塩原村","発行可能","20211220"
"074055","福島県西会津町","発行可能","20211220"
"074071","福島県磐梯町","発行可能","20211220"
"074080","福島県猪苗代町","発行可能","20211220"
"074217","福島県会津坂下町","発行可能","20211220"
"074225","福島県湯川村","発行可能","20211220"
"074233","福島県柳津町","発行可能","20211220"
"074446","福島県三島町","発行可能","20211220"
"074454","福島県金山町","発行可能","20211220"
"074462","福島県昭和村","発行可能","20211220"
"074471","福島県会津美里町","発行可能","20211220"
"074616","福島県西郷村","発行可能","20211220"
"074641","福島県泉崎村","発行可能","20211220"
"074659","福島県中島村","発行可能","20211220"
"074667","福島県矢吹町","発行可能","20211220"
"074811","福島県棚倉町","発行可能","20211220"
"074829","福島県矢祭町","発行可能","20211220"
"074837","福島県塙町","発行可能","20211220"
"074845","福島県鮫川村","発行可能","20211220"
"075019","福島県石川町","発行可能","20211220"
"075027","福島県玉川村","発行可能","20211220"
"075035","福島県平田村","発行可能","20211220"
"075043","福島県浅川町","発行可能","20211220"
"075051","福島県古殿町","発行可能","20211220"
"075213","福島県三春町","発行可能","20211220"
"075221","福島県小野町","発行可能","20211220"
"075418","福島県広野町","発行可能","20211220"
"075426","福島県楢葉町","発行可能","20211220"
"075434","福島県富岡町","発行可能","20211220"
"075442","福島県川内村","発行可能","20211220"
"075451","福島県大熊町","発行可能","20211220"
"075469","福島県双葉町","発行可能","20211220"
"075477","福島県浪江町","発行可能","20211220"
"075485","福島県葛尾村","発行可能","20211220"
"075612","福島県新地町","発行可能","20211220"
"075647","福島県飯舘村","状況確認中","20211220"
"082015","茨城県水戸市","発行可能","20211220"
"082023","茨城県日立市","発行可能","20211220"
"082031","茨城県土浦市","発行可能","20211220"
"082040","茨城県古河市","発行可能","20211220"
"082058","茨城県石岡市","発行可能","20211220"
"082074","茨城県結城市","発行可能","20211220"
"082082","茨城県龍ケ崎市","発行可能","20211220"
"082104","茨城県下妻市","発行可能","20211220"
"082112","茨城県常総市","発行可能","20211220"
"082121","茨城県常陸太田市","発行可能","20211220"
"082147","茨城県高萩市","発行可能","20211220"
"082155","茨城県北茨城市","発行可能","20211220"
"082163","茨城県笠間市","発行可能","20211220"
"082171","茨城県取手市","発行可能","20211220"
"082198","茨城県牛久市","発行可能","20211220"
"082201","茨城県つくば市","発行可能","20211220"
"082210","茨城県ひたちなか市","発行可能","20211220"
"082228","茨城県鹿嶋市","発行可能","20211220"
"082236","茨城県潮来市","発行可能","20211220"
"082244","茨城県守谷市","発行可能","20211220"
"082252","茨城県常陸大宮市","発行可能","20211220"
"082261","茨城県那珂市","発行可能","20211220"
"082279","茨城県筑西市","発行可能","20211220"
"082287","茨城県坂東市","発行可能","20211220"
"082295","茨城県稲敷市","発行可能","20211220"
"082309","茨城県かすみがうら市","発行可能","20211220"
"082317","茨城県桜川市","発行可能","20211220"
"082325","茨城県神栖市","発行可能","20211220"
"082333","茨城県行方市","発行可能","20211220"
