"011002","北海道札幌市","発行可能","20211220"
"082341","茨城県鉾田市","発行可能","20211220"
"082350","茨城県つくばみらい市","発行可能","20211220"
"082368","茨城県小美玉市","発行可能","20211220"
"083020","茨城県茨城町","発行可能","20211220"
"083097","茨城県大洗町","発行可能","20211220"
"083101","茨城県城里町","発行可能","20211220"
"083411","茨城県東海村","発行可能","20211220"
"083640","茨城県大子町","発行可能","20211220"
"084425","茨城県美浦村","発行可能","20211220"
"084433","茨城県阿見町","発行可能","20211220"
"084476","茨城県河内町","発行可能","20211220"
"085219","茨城県八千代町","発行可能","20211220"
"085421","茨城県五霞町","発行可能","20211220"
"085464","茨城県境町","発行可能","20211220"
"085642","茨城県利根町","発行可能","20211220"
"092011","栃木県宇都宮市","発行可能","20211220"
"092029","栃木県足利市","発行可能","20211220"
"092037","栃木県栃木市","発行可能","20211220"
"092045","栃木県佐野市","発行可能","20211220"
"092053","栃木県鹿沼市","発行可能","20211220"
"092061","栃木県日光市","発行可能","20211220"
"092088","栃木県小山市","発行可能","20211220"
"092096","栃木県真岡市","発行可能","20211220"
"092100","栃木県大田原市","発行可能","20211220"
"092118","栃木県矢板市","発行可能","20211220"
"092134","栃木県那須塩原市","発行可能","20211220"
"092142","栃木県さくら市","発行可能","20211220"
"092151","栃木県那須烏山市","発行可能","20211220"
"092169","栃木県下野市","発行可能","20211220"
"093017","栃木県上三川町","発行可能","20211220"
"093424","栃木県益子町","発行可能","20211220"
"093432","栃木県茂木町","発行可能","20211220"
"093441","栃木県市貝町","発行可能","20211220"
"093459","栃木県芳賀町","発行可能","20211220"
"093611","栃木県壬生町","発行可能","20211220"
"093645","栃木県野木町","発行可能","20211220"
"093840","栃木県塩谷町","発行可能","20211220"
"093866","栃木県高根沢町","発行可能","20211220"
"094072","栃木県那須町","発行可能","20211220"
"094111","栃木県那珂川町","発行可能","20211220"
"102016","群馬県前橋市","発行可能","20211220"
"102024","群馬県高崎市","発行可能","20211220"
"102032","群馬県桐生市","発行可能","20211220"
"102041","群馬県伊勢崎市","発行可能","20211220"
"102059","群馬県太田市","発行可能","20211220"
"102067","群馬県沼田市","発行可能","20211220"
"102075","群馬県館林市","発行可能","20211220"
"102083","群馬県渋川市","発行可能","20211220"
"102091","群馬県藤岡市","発行可能","20211220"
"102105","群馬県富岡市","発行可能","20211220"
"102113","群馬県安中市","発行可能","20211220"
"102121","群馬県みどり市","発行可能","20211220"
"103446","群馬県榛東村","発行可能","20211220"
"103454","群馬県吉岡町","発行可能","20211220"
"103667","群馬県上野村","発行可能","20211220"
"103675","群馬県神流町","発行可能","20211220"
"103829","群馬県下仁田町","発行可能","20211220"
"103837","群馬県南牧村","発行可能","20211220"
"103845","群馬県甘楽町","発行可能","20211220"
"104213","群馬県中之条町","発行可能","20211220"
"104248","群馬県長野原町","発行可能","20211220"
"104256","群馬県嬬恋村","発行可能","20211220"
"104264","群馬県草津町","発行可能","20211220"
"104281","群馬県高山村","発行可能","20211220"
"104299","群馬県東吾妻町","発行可能","20211220"
"104434","群馬県片品村","発行可能","20211220"
"104442","群馬県川場村","発行可能","20211220"
"104485","群馬県昭和村","発行可能","20211220"
"104493","群馬県みなかみ町","発行可能","20211220"
"104647","群馬県玉村町","発行可能","20211220"
"105210","群馬県板倉町","発行可能","20211220"
"105228","群馬県明和町","発行可能","20211220"
"105236","群馬県千代田町","発行可能","20211220"
"105244","群馬県大泉町","発行可能","20211220"
"105252","群馬県邑楽町","発行可能","20211220"
"111007","埼玉県さいたま市","発行可能","20211220"
"112011","埼玉県川越市","発行可能","20211220"
"112020","埼玉県熊谷市","発行可能","20211220"
"112038","埼玉県川口市","発行可能","20211220"
"112062","埼玉県行田市","発行可能","20211220"
"112071","埼玉県秩父市","発行可能","20211220"
"112089","埼玉県所沢市","発行可能","20211220"
"112097","埼玉県飯能市","発行可能","20211220"
"112101","埼玉県加須市","発行可能","20211220"
"112119","埼玉県本庄市","発行可能","20211220"
"112127","埼玉県東松山市","発行可能","20211220"
"112143","埼玉県春日部市","発行可能","20211220"
"112151","埼玉県狭山市","発行可能","20211220"
"112160","埼玉県羽生市","発行可能","20211220"
"112178","埼玉県鴻巣市","発行可能","20211220"
"112186","埼玉県深谷市","発行可能","20211220"
"112194","埼玉県上尾市","発行可能","20211220"
"112216","埼玉県草加市","発行可能","20211220"
"112224","埼玉県越谷市","発行可能","20211220"
"112232","埼玉県蕨市","発行可能","20211220"
"112241","埼玉県戸田市","発行可能","20211220"
"112259","埼玉県入間市","発行可能","20211220"
"112275","埼玉県朝霞市","発行可能","20211220"
"112283","埼玉県志木市","発行可能","20211220"
"112291","埼玉県和光市","発行可能","20211220"
"112305","埼玉県新座市","発行可能","20211220"
"112313","埼玉県桶川市","発行可能","20211220"
"112321","埼玉県久喜市","発行可能","20211220"
"112330","埼玉県北本市","発行可能","20211220"
"112348","埼玉県八潮市","発行可能","20211220"
"112356","埼玉県富士見市","発行可能","20211220"
"112372","埼玉県三郷市","発行可能","20211220"
"112381","埼玉県蓮田市","発行可能","20211220"
"112399","埼玉県坂戸市","発行可能","20211220"
"112402","埼玉県幸手市","発行可能","20211220"
"112411","埼玉県鶴ヶ島市","発行可能","20211220"
"112429","埼玉県日高市","発行可能","20211220"
"112437","埼玉県吉川市","発行可能","20211220"
"112453","埼玉県ふじみ野市","発行可能","20211220"
"112461","埼玉県白岡市","発行可能","20211220"
"113018","埼玉県伊奈町","発行可能","20211220"
"113247","埼玉県三芳町","発行可能","20211220"
"113263","埼玉県毛呂山町","発行可能","20211220"
"113271","埼玉県越生町","発行可能","20211220"
"113417","埼玉県滑川町","発行可能","20211220"
"113425","埼玉県嵐山町","発行可能","20211220"
"113433","埼玉県小川町","発行可能","20211220"
"113468","埼玉県川島町","発行可能","20211220"
"113476","埼玉県吉見町","発行可能","20211220"
"113484","埼玉県鳩山町","発行可能","20211220"
"113492","埼玉県ときがわ町","発行可能","20211220"
"113611","埼玉県横瀬町","発行可能","20211220"
"113620","埼玉県皆野町","発行可能","20211220"
"113638","埼玉県長瀞町","発行可能","20211220"
"113654","埼玉県小鹿野町","発行可能","20211220"
"113697","埼玉県東秩父村","発行可能","20211220"
"113816","埼玉県美里町","発行可能","20211220"
"113832","埼玉県神川町","発行可能","20211220"
"113859","埼玉県上里町","発行可能","20211220"
"114081","埼玉県寄居町","発行可能","20211220"
"114421","埼玉県宮代町","発行可能","20211220"
"114642","埼玉県杉戸町","発行可能","20211220"
"114651","埼玉県松伏町","発行可能","20211220"
"121002","千葉県千葉市","発行可能","20211220"
"122025","千葉県銚子市","発行可能","20211220"
"122033","千葉県市川市","発行可能","20211220"
"122041","千葉県船橋市","発行可能","20211220"
"122050","千葉県館山市","発行可能","20211220"
"122068","千葉県木更津市","発行可能","20211220"
"122076","千葉県松戸市","発行可能","20211220"
"122084","千葉県野田市","発行可能","20211220"
"122106","千葉県茂原市","発行可能","20211220"
"122114","千葉県成田市","発行可能","20211220"
"122122","千葉県佐倉市","発行可能","20211220"
"122131","千葉県東金市","発行可能","20211220"
"122157","千葉県旭市","発行可能","20211220"
"122165","千葉県習志野市","発行可能","20211220"
"122173","千葉県柏市","発行可能","20211220"
"122181","千葉県勝浦市","発行可能","20211220"
"122190","千葉県市原市","発行可能","20211220"
"122203","千葉県流山市","発行可能","20211220"
"122211","千葉県八千代市","発行可能","20211220"
"122220","千葉県我孫子市","発行可能","20211220"
"122238","千葉県鴨川市","発行可能","20211220"
"122246","千葉県鎌ケ谷市","発行可能","20211220"
"122254","千葉県君津市","発行可能","20211220"
"122262","千葉県富津市","発行可能","20211220"
"122271","千葉県浦安市","発行可能","20211220"
"122289","千葉県四街道市","発行可能","20211220"
"122297","千葉県袖ケ浦市","発行可能","20211220"
"122301","千葉県八街市","発行可能","20211220"
"122319","千葉県印西市","発行可能","20211220"
"122327","千葉県白井市","発行可能","20211220"
"122335","千葉県富里市","発行可能","20211220"
"122343","千葉県南房総市","発行可能","20211220"
"122351","千葉県匝瑳市","発行可能","20211220"
"122360","千葉県香取市","発行可能","20211220"
"122378","千葉県山武市","発行可能","20211220"
"122386","千葉県いすみ市","発行可能","20211220"
"122394","千葉県大網白里市","発行可能","20211220"
"123226","千葉県酒々井町","発行可能","20211220"
"123293","千葉県栄町","発行可能","20211220"
"123421","千葉県神崎町","発行可能","20211220"
"123471","千葉県多古町","発行可能","20211220"
"123498","千葉県東庄町","発行可能","20211220"
"124036","千葉県九十九里町","発行可能","20211220"
"124095","千葉県芝山町","発行可能","20211220"
"124109","千葉県横芝光町","発行可能","20211220"
"124214","千葉県一宮町","発行可能","20211220"
"124222","千葉県睦沢町","発行可能","20211220"
"124231","千葉県長生村","発行可能","20211220"
"124249","千葉県白子町","発行可能","20211220"
"124265","千葉県長柄町","発行可能","20211220"
"124273","千葉県長南町","発行可能","20211220"
"124419","千葉県大多喜町","発行可能","20211220"
"124435","千葉県御宿町","発行可能","20211220"
"124630","千葉県鋸南町","発行可能","20211220"
"131016","東京都千代田区","発行可能","20211220"
"131024","東京都中央区","発行可能","20211220"
"131032","東京都港区","発行可能","20211220"
"131041","東京都新宿区","発行可能","20211220"
"131059","東京都文京区","発行可能","20211220"
"131067","東京都台東区","発行可能","20211220"
"131075","東京都墨田区","発行可能","20211220"
"131083","東京都江東区","発行可能","20211220"
"131091","東京都品川区","発行可能","20211220"
"131105","東京都目黒区","発行可能","20211220"
"131113","東京都大田区","発行可能","20211220"
"131121","東京都世田谷区","発行可能","20211220"
"131130","東京都渋谷区","発行可能","20211220"
"131148","東京都中野区","発行可能","20211220"
"131156","東京都杉並区","発行可能","20211220"
"131164","東京都豊島区","発行可能","20211220"
"131172","東京都北区","発行可能","20211220"
"131181","東京都荒川区","発行可能","20211220"
"131199","東京都板橋区","発行可能","20211220"
"131202","東京都練馬区","発行可能","20211220"
"131211","東京都足立区","発行可能","20211220"
"131229","東京都葛飾区","発行可能","20211220"
"131237","東京都江戸川区","発行可能","20211220"
"132012","東京都八王子市","発行可能","20211220"
"132021","東京都立川市","発行可能","20211220"
"132039","東京都武蔵野市","発行可能","20211220"
"132047","東京都三鷹市","発行可能","20211220"
"132055","東京都青梅市","発行可能","20211220"
"132063","東京都府中市","発行可能","20211220"
"132071","東京都昭島市","発行可能","20211220"
"132080","東京都調布市","発行可能","20211220"
"132098","東京都町田市","発行可能","20211220"
"132101","東京都小金井市","発行可能","20211220"
"132110","東京都小平市","発行可能","20211220"
"132128","東京都日野市","発行可能","20211220"
"132136","東京都東村山市","発行可能","20211220"
"132144","東京都国分寺市","発行可能","20211220"
"132152","東京都国立市","発行可能","20211220"
"132187","東京都福生市","発行可能","20211220"
"132195","東京都狛江市","発行可能","20211220"
"132209","東京都東大和市","発行可能","20211220"
"132217","東京都清瀬市","発行可能","20211220"
"132225","東京都東久留米市","発行可能","20211220"
"132233","東京都武蔵村山市","発行可能","20211220"
"132241","東京都多摩市","発行可能","20211220"
"132250","東京都稲城市","発行可能","20211220"
"132276","東京都羽村市","発行可能","20211220"
"132284","東京都あきる野市","発行可能","20211220"
"132292","東京都西東京市","発行可能","20211220"
"133035","東京都瑞穂町","発行可能","20211220"
"133051","東京都日の出町","発行可能","20211220"
"133078","東京都檜原村","発行可能","20211220"
"133086","東京都奥多摩町","発行可能","20211220"
"133612","東京都大島町","発行可能","20211220"
"133621","東京都利島村","発行可能","20211220"
"133639","東京都新島村","発行可能","20211220"
"133647","東京都神津島村","状況確認中","20211220"
"133817","東京都三宅村","発行可能","20211220"
"133825","東京都御蔵島村","状況確認中","20211220"
"134015","東京都八丈町","発行可能","20211220"
"134023","東京都青ヶ島村","状況確認中","20211220"
"134210","東京都小笠原村","発行可能","20211220"
"141003","神奈川県横浜市","発行可能","20211220"
"141305","神奈川県川崎市","発行可能","20211220"
"141500","神奈川県相模原市","発行可能","20211220"
"142018","神奈川県横須賀市","発行可能","20211220"
"142034","神奈川県平塚市","発行可能","20211220"
"142042","神奈川県鎌倉市","発行可能","20211220"
"142051","神奈川県藤沢市","発行可能","20211220"
"142069","神奈川県小田原市","発行可能","20211220"
"142077","神奈川県茅ヶ崎市","発行可能","20211220"
"142085","神奈川県逗子市","発行可能","20211220"
"142107","神奈川県三浦市","発行可能","20211220"
"142115","神奈川県秦野市","発行可能","20211220"
"142123","神奈川県厚木市","発行可能","20211220"
"142131","神奈川県大和市","発行可能","20211220"
"142140","神奈川県伊勢原市","発行可能","20211220"
"142158","神奈川県海老名市","発行可能","20211220"
"142166","神奈川県座間市","発行可能","20211220"
"142174","神奈川県南足柄市","発行可能","20211220"
"142182","神奈川県綾瀬市","発行可能","20211220"
"143014","神奈川県葉山町","発行可能","20211220"
"143219","神奈川県寒川町","発行可能","20211220"
"143413","神奈川県大磯町","発行可能","20211220"
"143421","神奈川県二宮町","発行可能","20211220"
"143618","神奈川県中井町","発行可能","20211220"
"143626","神奈川県大井町","発行可能","20211220"
"143634","神奈川県松田町","発行可能","20211220"
"143642","神奈川県山北町","発行可能","20211220"
"143669","神奈川県開成町","発行可能","20211220"
"143821","神奈川県箱根町","発行可能","20211220"
"143839","神奈川県真鶴町","発行可能","20211220"
"143847","神奈川県湯河原町","発行可能","20211220"
"144011","神奈川県愛川町","発行可能","20211220"
"144029","神奈川県清川村","発行可能","20211220"
"151009","新潟県新潟市","発行可能","20211220"
"152021","新潟県長岡市","発行可能","20211220"
"152048","新潟県三条市","発行可能","20211220"
"152056","新潟県柏崎市","発行可能","20211220"
"152064","新潟県新発田市","発行可能","20211220"
"152081","新潟県小千谷市","発行可能","20211220"
"152099","新潟県加茂市","発行可能","20211220"
"152102","新潟県十日町市","発行可能","20211220"
"152111","新潟県見附市","発行可能","20211220"
"152129","新潟県村上市","発行可能","20211220"
"152137","新潟県燕市","発行可能","20211220"
"152161","新潟県糸魚川市","発行可能","20211220"
"152170","新潟県妙高市","発行可能","20211220"
"152188","新潟県五泉市","発行可能","20211220"
"152226","新潟県上越市","発行可能","20211220"
"152234","新潟県阿賀野市","発行可能","20211220"
"152242","新潟県佐渡市","発行可能","20211220"
"152251","新潟県魚沼市","発行可能","20211220"
"152269","新潟県南魚沼市","発行可能","20211220"
"152277","新潟県胎内市","発行可能","20211220"
"153079","新潟県聖籠町","発行可能","20211220"
"153427","新潟県弥彦村","発行可能","20211220"
"153613","新潟県田上町","発行可能","20211220"
"153851","新潟県阿賀町","発行可能","20211220"
"154059","新潟県出雲崎町","発行可能","20211220"
"154610","新潟県湯沢町","発行可能","20211220"
"154822","新潟県津南町","発行可能","20211220"
"155047","新潟県刈羽村","発行可能","20211220"
"155811","新潟県関川村","発行可能","20211220"
"155861","新潟県粟島浦村","状況確認中","20211220"
"162019","富山県富山市","発行可能","20211220"
"162027","富山県高岡市","発行可能","20211220"
"162043","富山県魚津市","発行可能","20211220"
"162051","富山県氷見市","発行可能","20211220"
"162060","富山県滑川市","発行可能","20211220"
"162078","富山県黒部市","発行可能","20211220"
"162086","富山県砺波市","発行可能","20211220"
"162094","富山県小矢部市","発行可能","20211220"
"162108","富山県南砺市","発行可能","20211220"
"162116","富山県射水市","発行可能","20211220"
"163210","富山県舟橋村","発行可能","20211220"
"163228","富山県上市町","発行可能","20211220"
"163236","富山県立山町","発行可能","20211220"
"163422","富山県入善町","発行可能","20211220"
"163431","富山県朝日町","発行可能","20211220"
"172014","石川県金沢市","発行可能","20211220"
"172022","石川県七尾市","発行可能","20211220"
"172031","石川県小松市","発行可能","20211220"
"172049","石川県輪島市","発行可能","20211220"
"172057","石川県珠洲市","発行可能","20211220"
"172065","石川県加賀市","発行可能","20211220"
"172073","石川県羽咋市","発行可能","20211220"
"172090","石川県かほく市","発行可能","20211220"
"172103","石川県白山市","発行可能","20211220"
"172111","石川県能美市","発行可能","20211220"
"172120","石川県野々市市","発行可能","20211220"
"173240","石川県川北町","発行可能","20211220"
"173614","石川県津幡町","発行可能","20211220"
"173657","石川県内灘町","発行可能","20211220"
"173843","石川県志賀町","発行可能","20211220"
"173860","石川県宝達志水町","発行可能","20211220"
"174076","石川県中能登町","発行可能","20211220"
"174611","石川県穴水町","発行可能","20211220"
"174637","石川県能登町","発行可能","20211220"
"182010","福井県福井市","発行可能","20211220"
"182028","福井県敦賀市","発行可能","20211220"
"182044","福井県小浜市","発行可能","20211220"
"182052","福井県大野市","発行可能","20211220"
"182061","福井県勝山市","発行可能","20211220"
"182079","福井県鯖江市","発行可能","20211220"
"182087","福井県あわら市","発行可能","20211220"
"182095","福井県越前市","発行可能","20211220"
"182109","福井県坂井市","発行可能","20211220"
"183229","福井県永平寺町","発行可能","20211220"
"183822","福井県池田町","発行可能","20211220"
"184047","福井県南越前町","発行可能","20211220"
"184233","福井県越前町","発行可能","20211220"
"184420","福井県美浜町","発行可能","20211220"
"184811","福井県高浜町","発行可能","20211220"
"184837","福井県おおい町","発行可能","20211220"
"185019","福井県若狭町","発行可能","20211220"
"192015","山梨県甲府市","発行可能","20211220"
"192023","山梨県富士吉田市","発行可能","20211220"
"192040","山梨県都留市","発行可能","20211220"
"192058","山梨県山梨市","発行可能","20211220"
"192066","山梨県大月市","発行可能","20211220"
"192074","山梨県韮崎市","発行可能","20211220"
"192082","山梨県南アルプス市","発行可能","20211220"
"192091","山梨県北杜市","発行可能","20211220"
"192104","山梨県甲斐市","発行可能","20211220"
"192112","山梨県笛吹市","発行可能","20211220"
"192121","山梨県上野原市","発行可能","20211220"
"192139","山梨県甲州市","発行可能","20211220"
"192147","山梨県中央市","発行可能","20211220"
"193461","山梨県市川三郷町","発行可能","20211220"
"193640","山梨県早川町","発行可能","20211220"
"193658","山梨県身延町","発行可能","20211220"
"193666","山梨県南部町","発行可能","20211220"
"193682","山梨県富士川町","発行可能","20211220"
"193844","山梨県昭和町","発行可能","20211220"
"194221","山梨県道志村","発行可能","20211220"
"194239","山梨県西桂町","発行可能","20211220"
"194247","山梨県忍野村","発行可能","20211220"
"194255","山梨県山中湖村","発行可能","20211220"
"194298","山梨県鳴沢村","発行可能","20211220"
"194301","山梨県富士河口湖町","発行可能","20211220"
"194425","山梨県小菅村","発行可能","20211220"
"194433","山梨県丹波山村","発行可能","20211220"
"202011","長野県長野市","発行可能","20211220"
"202029","長野県松本市","発行可能","20211220"
"202037","長野県上田市","発行可能","20211220"
"202045","長野県岡谷市","発行可能","20211220"
"202053","長野県飯田市","発行可能","20211220"
"202061","長野県諏訪市","発行可能","20211220"
"202070","長野県須坂市","発行可能","20211220"
"202088","長野県小諸市","発行可能","20211220"
"202096","長野県伊那市","発行可能","20211220"
"202100","長野県駒ヶ根市","発行可能","20211220"
"202118","長野県中野市","発行可能","20211220"
"202126","長野県大町市","発行可能","20211220"
"202134","長野県飯山市","発行可能","20211220"
"202142","長野県茅野市","発行可能","20211220"
"202151","長野県塩尻市","発行可能","20211220"
"202177","長野県佐久市","発行可能","20211220"
"202185","長野県千曲市","発行可能","20211220"
"202193","長野県東御市","発行可能","20211220"
"202207","長野県安曇野市","発行可能","20211220"
"203033","長野県小海町","発行可能","20211220"
"203041","長野県川上村","発行可能","20211220"
"203050","長野県南牧村","発行可能","20211220"
"203068","長野県南相木村","発行可能","20211220"
"203076","長野県北相木村","発行可能","20211220"
"203092","長野県佐久穂町","発行可能","20211220"
"203211","長野県軽井沢町","発行可能","20211220"
"203238","長野県御代田町","発行可能","20211220"
"203246","長野県立科町","状況確認中","20211220"
"203491","長野県青木村","発行可能","20211220"
"203505","長野県長和町","発行可能","20211220"
"203611","長野県下諏訪町","発行可能","20211220"
"203629","長野県富士見町","発行可能","20211220"
"203637","長野県原村","発行可能","20211220"
"203823","長野県辰野町","発行可能","20211220"
"203831","長野県箕輪町","発行可能","20211220"
"203840","長野県飯島町","発行可能","20211220"
"203858","長野県南箕輪村","発行可能","20211220"
"203866","長野県中川村","発行可能","20211220"
"203882","長野県宮田村","発行可能","20211220"
"204021","長野県松川町","発行可能","20211220"
