"011002","北海道札幌市","発行可能","20211220"
"204030","長野県高森町","発行可能","20211220"
"204048","長野県阿南町","発行可能","20211220"
"204072","長野県阿智村","発行可能","20211220"
"204099","長野県平谷村","発行可能","20211220"
"204102","長野県根羽村","発行可能","20211220"
"204111","長野県下條村","発行可能","20211220"
"204129","長野県売木村","発行可能","20211220"
"204137","長野県天龍村","発行可能","20211220"
"204145","長野県泰阜村","状況確認中","20211220"
"204153","長野県喬木村","発行可能","20211220"
"204161","長野県豊丘村","発行可能","20211220"
"204170","長野県大鹿村","発行可能","20211220"
"204226","長野県上松町","発行可能","20211220"
"204234","長野県南木曽町","発行可能","20211220"
"204251","長野県木祖村","発行可能","20211220"
"204293","長野県王滝村","発行可能","20211220"
"204307","長野県大桑村","発行可能","20211220"
"204323","長野県木曽町","発行可能","20211220"
"204463","長野県麻績村","発行可能","20211220"
"204480","長野県生坂村","発行可能","20211220"
"204501","長野県山形村","発行可能","20211220"
"204510","長野県朝日村","発行可能","20211220"
"204528","長野県筑北村","発行可能","20211220"
"204811","長野県池田町","発行可能","20211220"
"204820","長野県松川村","発行可能","20211220"
"204854","長野県白馬村","発行可能","20211220"
"204862","長野県小谷村","発行可能","20211220"
"205214","長野県坂城町","発行可能","20211220"
"205419","長野県小布施町","発行可能","20211220"
"205435","長野県高山村","発行可能","20211220"
"205613","長野県山ノ内町","発行可能","20211220"
"205621","長野県木島平村","発行可能","20211220"
"205630","長野県野沢温泉村","発行可能","20211220"
"205834","長野県信濃町","発行可能","20211220"
"205885","長野県小川村","発行可能","20211220"
"205907","長野県飯綱町","発行可能","20211220"
"206024","長野県栄村","発行可能","20211220"
"212016","岐阜県岐阜市","発行可能","20211220"
"212024","岐阜県大垣市","発行可能","20211220"
"212032","岐阜県高山市","発行可能","20211220"
"212041","岐阜県多治見市","発行可能","20211220"
"212059","岐阜県関市","発行可能","20211220"
"212067","岐阜県中津川市","発行可能","20211220"
"212075","岐阜県美濃市","発行可能","20211220"
"212083","岐阜県瑞浪市","発行可能","20211220"
"212091","岐阜県羽島市","発行可能","20211220"
"212105","岐阜県恵那市","発行可能","20211220"
"212113","岐阜県美濃加茂市","発行可能","20211220"
"212121","岐阜県土岐市","発行可能","20211220"
"212130","岐阜県各務原市","発行可能","20211220"
"212148","岐阜県可児市","発行可能","20211220"
"212156","岐阜県山県市","発行可能","20211220"
"212164","岐阜県瑞穂市","発行可能","20211220"
"212172","岐阜県飛騨市","発行可能","20211220"
"212181","岐阜県本巣市","発行可能","20211220"
"212199","岐阜県郡上市","発行可能","20211220"
"212202","岐阜県下呂市","発行可能","20211220"
"212211","岐阜県海津市","発行可能","20211220"
"213021","岐阜県岐南町","発行可能","20211220"
"213039","岐阜県笠松町","発行可能","20211220"
"213411","岐阜県養老町","発行可能","20211220"
"213616","岐阜県垂井町","発行可能","20211220"
"213624","岐阜県関ケ原町","発行可能","20211220"
"213811","岐阜県神戸町","発行可能","20211220"
"213829","岐阜県輪之内町","発行可能","20211220"
"213837","岐阜県安八町","発行可能","20211220"
"214019","岐阜県揖斐川町","発行可能","20211220"
"214035","岐阜県大野町","発行可能","20211220"
"214043","岐阜県池田町","発行可能","20211220"
"214213","岐阜県北方町","発行可能","20211220"
"215015","岐阜県坂祝町","発行可能","20211220"
"215023","岐阜県富加町","発行可能","20211220"
"215031","岐阜県川辺町","発行可能","20211220"
"215040","岐阜県七宗町","発行可能","20211220"
"215058","岐阜県八百津町","発行可能","20211220"
"215066","岐阜県白川町","発行可能","20211220"
"215074","岐阜県東白川村","発行可能","20211220"
"215210","岐阜県御嵩町","発行可能","20211220"
"216046","岐阜県白川村","発行可能","20211220"
"221007","静岡県静岡市","発行可能","20211220"
"221309","静岡県浜松市","発行可能","20211220"
"222038","静岡県沼津市","発行可能","20211220"
"222054","静岡県熱海市","発行可能","20211220"
"222062","静岡県三島市","発行可能","20211220"
"222071","静岡県富士宮市","発行可能","20211220"
"222089","静岡県伊東市","発行可能","20211220"
"222097","静岡県島田市","発行可能","20211220"
"222101","静岡県富士市","発行可能","20211220"
"222119","静岡県磐田市","発行可能","20211220"
"222127","静岡県焼津市","発行可能","20211220"
"222135","静岡県掛川市","発行可能","20211220"
"222143","静岡県藤枝市","発行可能","20211220"
"222151","静岡県御殿場市","発行可能","20211220"
"222160","静岡県袋井市","発行可能","20211220"
"222194","静岡県下田市","発行可能","20211220"
"222208","静岡県裾野市","発行可能","20211220"
"222216","静岡県湖西市","発行可能","20211220"
"222224","静岡県伊豆市","発行可能","20211220"
"222232","静岡県御前崎市","発行可能","20211220"
"222241","静岡県菊川市","発行可能","20211220"
"222259","静岡県伊豆の国市","発行可能","20211220"
"222267","静岡県牧之原市","発行可能","20211220"
"223018","静岡県東伊豆町","発行可能","20211220"
"223026","静岡県河津町","発行可能","20211220"
"223042","静岡県南伊豆町","発行可能","20211220"
"223051","静岡県松崎町","発行可能","20211220"
"223069","静岡県西伊豆町","発行可能","20211220"
"223255","静岡県函南町","発行可能","20211220"
"223417","静岡県清水町","発行可能","20211220"
"223425","静岡県長泉町","発行可能","20211220"
"223441","静岡県小山町","発行可能","20211220"
"224243","静岡県吉田町","発行可能","20211220"
"224294","静岡県川根本町","発行可能","20211220"
"224618","静岡県森町","発行可能","20211220"
"231002","愛知県名古屋市","発行可能","20211220"
"232017","愛知県豊橋市","発行可能","20211220"
"232025","愛知県岡崎市","発行可能","20211220"
"232033","愛知県一宮市","発行可能","20211220"
"232041","愛知県瀬戸市","発行可能","20211220"
"232050","愛知県半田市","発行可能","20211220"
"232068","愛知県春日井市","発行可能","20211220"
"232076","愛知県豊川市","発行可能","20211220"
"232084","愛知県津島市","発行可能","20211220"
"232092","愛知県碧南市","発行可能","20211220"
"232106","愛知県刈谷市","発行可能","20211220"
"232114","愛知県豊田市","発行可能","20211220"
"232122","愛知県安城市","発行可能","20211220"
"232131","愛知県西尾市","発行可能","20211220"
"232149","愛知県蒲郡市","発行可能","20211220"
"232157","愛知県犬山市","発行可能","20211220"
"232165","愛知県常滑市","発行可能","20211220"
"232173","愛知県江南市","発行可能","20211220"
"232190","愛知県小牧市","発行可能","20211220"
"232203","愛知県稲沢市","発行可能","20211220"
"232211","愛知県新城市","発行可能","20211220"
"232220","愛知県東海市","発行可能","20211220"
"232238","愛知県大府市","発行可能","20211220"
"232246","愛知県知多市","発行可能","20211220"
"232254","愛知県知立市","発行可能","20211220"
"232262","愛知県尾張旭市","発行可能","20211220"
"232271","愛知県高浜市","発行可能","20211220"
"232289","愛知県岩倉市","発行可能","20211220"
"232297","愛知県豊明市","発行可能","20211220"
"232301","愛知県日進市","発行可能","20211220"
"232319","愛知県田原市","発行可能","20211220"
"232327","愛知県愛西市","発行可能","20211220"
"232335","愛知県清須市","発行可能","20211220"
"232343","愛知県北名古屋市","発行可能","20211220"
"232351","愛知県弥富市","発行可能","20211220"
"232360","愛知県みよし市","発行可能","20211220"
"232378","愛知県あま市","発行可能","20211220"
"232386","愛知県長久手市","発行可能","20211220"
"233021","愛知県東郷町","発行可能","20211220"
"233421","愛知県豊山町","発行可能","20211220"
"233617","愛知県大口町","発行可能","20211220"
"233625","愛知県扶桑町","発行可能","20211220"
"234249","愛知県大治町","発行可能","20211220"
"234257","愛知県蟹江町","発行可能","20211220"
"234273","愛知県飛島村","発行可能","20211220"
"234419","愛知県阿久比町","発行可能","20211220"
"234427","愛知県東浦町","発行可能","20211220"
"234451","愛知県南知多町","発行可能","20211220"
"234460","愛知県美浜町","発行可能","20211220"
"234478","愛知県武豊町","発行可能","20211220"
"235016","愛知県幸田町","発行可能","20211220"
"235610","愛知県設楽町","発行可能","20211220"
"235628","愛知県東栄町","発行可能","20211220"
"235636","愛知県豊根村","発行可能","20211220"
"242012","三重県津市","発行可能","20211220"
"242021","三重県四日市市","発行可能","20211220"
"242039","三重県伊勢市","発行可能","20211220"
"242047","三重県松阪市","発行可能","20211220"
"242055","三重県桑名市","発行可能","20211220"
"242071","三重県鈴鹿市","発行可能","20211220"
"242080","三重県名張市","発行可能","20211220"
"242098","三重県尾鷲市","発行可能","20211220"
"242101","三重県亀山市","発行可能","20211220"
"242110","三重県鳥羽市","発行可能","20211220"
"242128","三重県熊野市","発行可能","20211220"
"242144","三重県いなべ市","発行可能","20211220"
"242152","三重県志摩市","発行可能","20211220"
"242161","三重県伊賀市","発行可能","20211220"
"243035","三重県木曽岬町","発行可能","20211220"
"243248","三重県東員町","発行可能","20211220"
"243418","三重県菰野町","発行可能","20211220"
"243434","三重県朝日町","発行可能","20211220"
"243442","三重県川越町","発行可能","20211220"
"244414","三重県多気町","発行可能","20211220"
"244422","三重県明和町","発行可能","20211220"
"244431","三重県大台町","発行可能","20211220"
"244619","三重県玉城町","発行可能","20211220"
"244708","三重県度会町","状況確認中","20211220"
"244716","三重県大紀町","発行可能","20211220"
"244724","三重県南伊勢町","発行可能","20211220"
"245437","三重県紀北町","発行可能","20211220"
"245615","三重県御浜町","発行可能","20211220"
"245623","三重県紀宝町","発行可能","20211220"
"252018","滋賀県大津市","発行可能","20211220"
"252026","滋賀県彦根市","発行可能","20211220"
"252034","滋賀県長浜市","発行可能","20211220"
"252042","滋賀県近江八幡市","発行可能","20211220"
"252069","滋賀県草津市","発行可能","20211220"
"252077","滋賀県守山市","発行可能","20211220"
"252085","滋賀県栗東市","発行可能","20211220"
"252093","滋賀県甲賀市","発行可能","20211220"
"252107","滋賀県野洲市","発行可能","20211220"
"252115","滋賀県湖南市","発行可能","20211220"
"252123","滋賀県高島市","発行可能","20211220"
"252131","滋賀県東近江市","発行可能","20211220"
"252140","滋賀県米原市","発行可能","20211220"
"253839","滋賀県日野町","発行可能","20211220"
"253847","滋賀県竜王町","発行可能","20211220"
"254258","滋賀県愛荘町","発行可能","20211220"
"254410","滋賀県豊郷町","発行可能","20211220"
"254428","滋賀県甲良町","発行可能","20211220"
"254436","滋賀県多賀町","状況確認中","20211220"
"261009","京都府京都市","発行可能","20211220"
"262013","京都府福知山市","発行可能","20211220"
"262021","京都府舞鶴市","発行可能","20211220"
"262030","京都府綾部市","発行可能","20211220"
"262048","京都府宇治市","発行可能","20211220"
"262056","京都府宮津市","発行可能","20211220"
"262064","京都府亀岡市","発行可能","20211220"
"262072","京都府城陽市","発行可能","20211220"
"262081","京都府向日市","発行可能","20211220"
"262099","京都府長岡京市","発行可能","20211220"
"262102","京都府八幡市","発行可能","20211220"
"262111","京都府京田辺市","発行可能","20211220"
"262129","京都府京丹後市","発行可能","20211220"
"262137","京都府南丹市","発行可能","20211220"
"262145","京都府木津川市","発行可能","20211220"
"263036","京都府大山崎町","発行可能","20211220"
"263222","京都府久御山町","発行可能","20211220"
"263435","京都府井手町","発行可能","20211220"
"263443","京都府宇治田原町","発行可能","20211220"
"263648","京都府笠置町","発行可能","20211220"
"263656","京都府和束町","発行可能","20211220"
"263664","京都府精華町","発行可能","20211220"
"263672","京都府南山城村","発行可能","20211220"
"264075","京都府京丹波町","発行可能","20211220"
"264636","京都府伊根町","発行可能","20211220"
"264652","京都府与謝野町","発行可能","20211220"
"271004","大阪府大阪市","発行可能","20211220"
"271403","大阪府堺市","発行可能","20211220"
"272027","大阪府岸和田市","発行可能","20211220"
"272035","大阪府豊中市","発行可能","20211220"
"272043","大阪府池田市","発行可能","20211220"
"272051","大阪府吹田市","発行可能","20211220"
"272060","大阪府泉大津市","発行可能","20211220"
"272078","大阪府高槻市","発行可能","20211220"
"272086","大阪府貝塚市","発行可能","20211220"
"272094","大阪府守口市","発行可能","20211220"
"272108","大阪府枚方市","発行可能","20211220"
"272116","大阪府茨木市","発行可能","20211220"
"272124","大阪府八尾市","発行可能","20211220"
"272132","大阪府泉佐野市","発行可能","20211220"
"272141","大阪府富田林市","発行可能","20211220"
"272159","大阪府寝屋川市","発行可能","20211220"
"272167","大阪府河内長野市","発行可能","20211220"
"272175","大阪府松原市","発行可能","20211220"
"272183","大阪府大東市","発行可能","20211220"
"272191","大阪府和泉市","発行可能","20211220"
"272205","大阪府箕面市","発行可能","20211220"
"272213","大阪府柏原市","発行可能","20211220"
"272221","大阪府羽曳野市","発行可能","20211220"
"272230","大阪府門真市","発行可能","20211220"
"272248","大阪府摂津市","発行可能","20211220"
"272256","大阪府高石市","発行可能","20211220"
"272264","大阪府藤井寺市","発行可能","20211220"
"272272","大阪府東大阪市","発行可能","20211220"
"272281","大阪府泉南市","発行可能","20211220"
"272299","大阪府四條畷市","発行可能","20211220"
"272302","大阪府交野市","発行可能","20211220"
"272311","大阪府大阪狭山市","発行可能","20211220"
"272329","大阪府阪南市","発行可能","20211220"
"273015","大阪府島本町","発行可能","20211220"
"273210","大阪府豊能町","発行可能","20211220"
"273228","大阪府能勢町","発行可能","20211220"
"273414","大阪府忠岡町","発行可能","20211220"
"273619","大阪府熊取町","発行可能","20211220"
"273627","大阪府田尻町","発行可能","20211220"
"273660","大阪府岬町","発行可能","20211220"
"273813","大阪府太子町","発行可能","20211220"
"273821","大阪府河南町","発行可能","20211220"
"273830","大阪府千早赤阪村","発行可能","20211220"
"281000","兵庫県神戸市","発行可能","20211220"
"282014","兵庫県姫路市","発行可能","20211220"
"282022","兵庫県尼崎市","発行可能","20211220"
"282031","兵庫県明石市","発行可能","20211220"
"282049","兵庫県西宮市","発行可能","20211220"
"282057","兵庫県洲本市","発行可能","20211220"
"282065","兵庫県芦屋市","発行可能","20211220"
"282073","兵庫県伊丹市","発行可能","20211220"
"282081","兵庫県相生市","発行可能","20211220"
"282090","兵庫県豊岡市","発行可能","20211220"
"282103","兵庫県加古川市","発行可能","20211220"
"282120","兵庫県赤穂市","発行可能","20211220"
"282138","兵庫県西脇市","発行可能","20211220"
"282146","兵庫県宝塚市","発行可能","20211220"
"282154","兵庫県三木市","発行可能","20211220"
"282162","兵庫県高砂市","発行可能","20211220"
"282171","兵庫県川西市","発行可能","20211220"
"282189","兵庫県小野市","発行可能","20211220"
"282197","兵庫県三田市","発行可能","20211220"
"282201","兵庫県加西市","発行可能","20211220"
"282219","兵庫県丹波篠山市","発行可能","20211220"
"282227","兵庫県養父市","発行可能","20211220"
"282235","兵庫県丹波市","発行可能","20211220"
"282243","兵庫県南あわじ市","発行可能","20211220"
"282251","兵庫県朝来市","発行可能","20211220"
"282260","兵庫県淡路市","発行可能","20211220"
"282278","兵庫県宍粟市","発行可能","20211220"
"282286","兵庫県加東市","発行可能","20211220"
"282294","兵庫県たつの市","発行可能","20211220"
"283011","兵庫県猪名川町","発行可能","20211220"
"283657","兵庫県多可町","発行可能","20211220"
"283819","兵庫県稲美町","発行可能","20211220"
"283827","兵庫県播磨町","発行可能","20211220"
"284424","兵庫県市川町","発行可能","20211220"
"284432","兵庫県福崎町","発行可能","20211220"
"284467","兵庫県神河町","発行可能","20211220"
"284645","兵庫県太子町","発行可能","20211220"
"284815","兵庫県上郡町","発行可能","20211220"
"285013","兵庫県佐用町","発行可能","20211220"
"285854","兵庫県香美町","発行可能","20211220"
"285862","兵庫県新温泉町","発行可能","20211220"
"292010","奈良県奈良市","発行可能","20211220"
"292028","奈良県大和高田市","状況確認中","20211220"
"292036","奈良県大和郡山市","発行可能","20211220"
"292044","奈良県天理市","発行可能","20211220"
"292052","奈良県橿原市","発行可能","20211220"
"292061","奈良県桜井市","発行可能","20211220"
"292079","奈良県五條市","発行可能","20211220"
"292087","奈良県御所市","発行可能","20211220"
"292095","奈良県生駒市","発行可能","20211220"
"292109","奈良県香芝市","発行可能","20211220"
"292117","奈良県葛城市","発行可能","20211220"
"292125","奈良県宇陀市","発行可能","20211220"
"293229","奈良県山添村","発行可能","20211220"
"293423","奈良県平群町","発行可能","20211220"
"293431","奈良県三郷町","発行可能","20211220"
"293440","奈良県斑鳩町","発行可能","20211220"
"293458","奈良県安堵町","発行可能","20211220"
"293610","奈良県川西町","発行可能","20211220"
"293628","奈良県三宅町","発行可能","20211220"
"293636","奈良県田原本町","発行可能","20211220"
"293857","奈良県曽爾村","発行可能","20211220"
"293865","奈良県御杖村","発行可能","20211220"
"294012","奈良県高取町","発行可能","20211220"
"294021","奈良県明日香村","発行可能","20211220"
"294241","奈良県上牧町","発行可能","20211220"
"294250","奈良県王寺町","発行可能","20211220"
"294268","奈良県広陵町","発行可能","20211220"
"294276","奈良県河合町","発行可能","20211220"
"294411","奈良県吉野町","発行可能","20211220"
"294420","奈良県大淀町","発行可能","20211220"
"294438","奈良県下市町","発行可能","20211220"
"294446","奈良県黒滝村","発行可能","20211220"
"294462","奈良県天川村","発行可能","20211220"
"294471","奈良県野迫川村","発行可能","20211220"
"294497","奈良県十津川村","発行可能","20211220"
"294501","奈良県下北山村","発行可能","20211220"
"294519","奈良県上北山村","発行可能","20211220"
"294527","奈良県川上村","発行可能","20211220"
"294535","奈良県東吉野村","発行可能","20211220"
"302015","和歌山県和歌山市","発行可能","20211220"
"302023","和歌山県海南市","発行可能","20211220"
"302031","和歌山県橋本市","発行可能","20211220"
"302040","和歌山県有田市","発行可能","20211220"
"302058","和歌山県御坊市","発行可能","20211220"
"302066","和歌山県田辺市","発行可能","20211220"
"302074","和歌山県新宮市","発行可能","20211220"
"302082","和歌山県紀の川市","発行可能","20211220"
"302091","和歌山県岩出市","発行可能","20211220"
"303046","和歌山県紀美野町","発行可能","20211220"
"303411","和歌山県かつらぎ町","発行可能","20211220"
"303437","和歌山県九度山町","発行可能","20211220"
"303445","和歌山県高野町","発行可能","20211220"
"303615","和歌山県湯浅町","発行可能","20211220"
"303623","和歌山県広川町","発行可能","20211220"
"303666","和歌山県有田川町","発行可能","20211220"
"303810","和歌山県美浜町","発行可能","20211220"
"303828","和歌山県日高町","発行可能","20211220"
"303836","和歌山県由良町","発行可能","20211220"
"303909","和歌山県印南町","発行可能","20211220"
"303917","和歌山県みなべ町","発行可能","20211220"
"303925","和歌山県日高川町","発行可能","20211220"
"304018","和歌山県白浜町","発行可能","20211220"
"304042","和歌山県上富田町","発行可能","20211220"
"304069","和歌山県すさみ町","発行可能","20211220"
"304212","和歌山県那智勝浦町","発行可能","20211220"
"304221","和歌山県太地町","発行可能","20211220"
"304247","和歌山県古座川町","発行可能","20211220"
"304271","和歌山県北山村","発行可能","20211220"
"304280","和歌山県串本町","発行可能","20211220"
"312011","鳥取県鳥取市","発行可能","20211220"
"312029","鳥取県米子市","発行可能","20211220"
"312037","鳥取県倉吉市","発行可能","20211220"
"312045","鳥取県境港市","発行可能","20211220"
"313025","鳥取県岩美町","発行可能","20211220"
"313254","鳥取県若桜町","発行可能","20211220"
"313289","鳥取県智頭町","発行可能","20211220"
"313297","鳥取県八頭町","発行可能","20211220"
"313645","鳥取県三朝町","発行可能","20211220"
"313700","鳥取県湯梨浜町","発行可能","20211220"
"313718","鳥取県琴浦町","発行可能","20211220"
"313726","鳥取県北栄町","発行可能","20211220"
"313840","鳥取県日吉津村","発行可能","20211220"
"313866","鳥取県大山町","発行可能","20211220"
"313891","鳥取県南部町","発行可能","20211220"
"313904","鳥取県伯耆町","発行可能","20211220"
"314013","鳥取県日南町","発行可能","20211220"
"314021","鳥取県日野町","発行可能","20211220"
"314030","鳥取県江府町","状況確認中","20211220"
"322016","島根県松江市","発行可能","20211220"
"322024","島根県浜田市","発行可能","20211220"
"322032","島根県出雲市","発行可能","20211220"
"322041","島根県益田市","発行可能","20211220"
"322059","島根県大田市","発行可能","20211220"
"322067","島根県安来市","発行可能","20211220"
"322075","島根県江津市","発行可能","20211220"
"322091","島根県雲南市","発行可能","20211220"
"323438","島根県奥出雲町","発行可能","20211220"
"323861","島根県飯南町","発行可能","20211220"
"324418","島根県川本町","発行可能","20211220"
"324485","島根県美郷町","発行可能","20211220"
"324493","島根県邑南町","発行可能","20211220"
"325015","島根県津和野町","発行可能","20211220"
"325058","島根県吉賀町","発行可能","20211220"
"325252","島根県海士町","発行可能","20211220"
"325261","島根県西ノ島町","状況確認中","20211220"
"325279","島根県知夫村","発行可能","20211220"
"325287","島根県隠岐の島町","発行可能","20211220"
"331007","岡山県岡山市","発行可能","20211220"
"332020","岡山県倉敷市","発行可能","20211220"
"332038","岡山県津山市","発行可能","20211220"
